[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    11.1 |    56.85 |    26.5 |    11.1 |                   
 client/src        |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-167             
  main.tsx         |       0 |        0 |       0 |       0 | 1-13              
 ...src/components |       0 |        0 |       0 |       0 |                   
  ...-boundary.tsx |       0 |        0 |       0 |       0 | 1-226             
  ...iew-modal.tsx |       0 |        0 |       0 |       0 | 1-448             
 ...omponents/auth |       0 |        0 |       0 |       0 |                   
  ...ted-route.tsx |       0 |        0 |       0 |       0 | 1-45              
 ...onents/chatbot |       0 |        0 |       0 |       0 |                   
  ...s-chatbot.tsx |       0 |        0 |       0 |       0 | 1-182             
 ...ponents/common |    2.88 |     12.5 |   16.66 |    2.88 |                   
  ...ng-states.tsx |       0 |        0 |       0 |       0 | 1-96              
  page-tips.tsx    |       0 |        0 |       0 |       0 | 1-379             
  ...e-monitor.tsx |       0 |        0 |       0 |       0 | 1-92              
  ...tips-demo.tsx |       0 |        0 |       0 |       0 | 1-341             
  ...-provider.tsx |       0 |        0 |       0 |       0 | 1-282             
  ...sh-button.tsx |     100 |    33.33 |     100 |     100 | 46-47             
 ...ents/customers |       0 |    16.66 |   16.66 |       0 |                   
  ...s-display.tsx |       0 |        0 |       0 |       0 | 1-186             
  ...r-filters.tsx |       0 |        0 |       0 |       0 | 1-348             
  ...mer-modal.tsx |       0 |        0 |       0 |       0 | 1-601             
  ...mer-table.tsx |       0 |        0 |       0 |       0 | 1-264             
  ...omponents.tsx |       0 |        0 |       0 |       0 | 1-264             
  filter-utils.ts  |       0 |      100 |     100 |       0 | 9-103             
 ...ents/dashboard |       0 |        0 |       0 |       0 |                   
  ...cs-charts.tsx |       0 |        0 |       0 |       0 | 1-86              
  ...atus-card.tsx |       0 |        0 |       0 |       0 | 1-669             
  stats-cards.tsx  |       0 |        0 |       0 |       0 | 1-93              
 ...ponents/import |   11.56 |    43.47 |      40 |   11.56 |                   
  ...mn-mapper.tsx |       0 |        0 |       0 |       0 | 1-517             
  ...ai-mapper.tsx |       0 |        0 |       0 |       0 | 1-536             
  data-preview.tsx |       0 |        0 |       0 |       0 | 1-201             
  ...ion-modal.tsx |       0 |        0 |       0 |       0 | 1-417             
  ...-progress.tsx |       0 |        0 |       0 |       0 | 1-207             
  empty-state.tsx  |     100 |      100 |     100 |     100 |                   
  ...ils-modal.tsx |       0 |        0 |       0 |       0 | 1-390             
  error-state.tsx  |     100 |      100 |     100 |     100 |                   
